pytz==2019.3                                # https://github.com/stub42/pytz
python-slugify==4.0.0                       # https://github.com/un33k/python-slugify
Pillow==6.2.1                               # https://github.com/python-pillow/Pillow
requests==2.22.0                            # https://github.com/psf/requests
argon2-cffi==19.2.0                         # https://github.com/hynek/argon2_cffi
whitenoise==5.0.1                           # https://github.com/evansd/whitenoise
redis==3.3.11                               # https://github.com/antirez/redis
celery==4.3.0                               # pyup: < 5.0  # https://github.com/celery/celery
django-celery-beat==1.5.0                   # https://github.com/celery/django-celery-beat
flower==0.9.3                               # https://github.com/mher/flower
kombu==4.6.3                                # https://github.com/mher/flower/issues/909
sentry-sdk==0.13.5                          # https://github.com/getsentry/sentry-python

# Django
# ------------------------------------------------------------------------------
django==2.2.9  # pyup: < 3.0                # https://www.djangoproject.com/
django-environ==0.4.5                       # https://github.com/joke2k/django-environ
django-model-utils==4.0.0                   # https://github.com/jazzband/django-model-utils
django-allauth==0.41.0                      # https://github.com/pennersr/django-allauth
django-crispy-forms==1.8.1                  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==4.11.0                        # https://github.com/niwinz/django-redis
django-phonenumber-field==4.0.0             # https://github.com/stefanfoulis/django-phonenumber-field
phonenumbers==8.11.1                        # https://github.com/stefanfoulis/django-phonenumber-field

# Django REST Framework
# ------------------------------------------------------------------------------
djangorestframework==3.9                    # https://github.com/encode/django-rest-framework
coreapi==2.3.3                              # https://github.com/core-api/python-client
django-rest-swagger==2.2.0                  # https://github.com/marcgibbons/django-rest-swagger
drf-yasg==1.17.0                            # https://github.com/axnsan12/drf-yasg
